https://web.archive.org/web/20170713144438/https://www.elmundo.es/sociedad/2017/07/12/5966378022601d230e8b45c2.html
El Mundo
VIOLENCIA MACHISTA 219 chapas decomisadas TE PUEDE INTERESAR NOTICIAS RELACIONADAS COMENTARIOS Enlaces de interés
VIOLENCIA MACHISTA
No localizado
"No puedo ni describir el asco que siento pic.twitter.com/68YEvTVkJJ
? i (@burgerqueenn_) 8 de julio de 2017
La Comisión para la Investigación de Malos Tratos a Mujeres ha presentado una denuncia ante la Fiscalía de Navarra para que se investigue un posible delito de odio por la distribución y exhibición en los Sanfermines de camisetas y chapas ""de alto contenido vejatorio"".
La Comisión indica en un comunicado que ""atentan contra la libertad e indemnidad sexual de las mujeres"", ya que se difunde el mensaje de que las mujeres deben ""estar disponibles sexualmente y hacer lo que ellos quieran, cuando quieran y por la fuerza"".
Mensajes como el de ""chupa y calla"" en las chapas, o imágenes en camisetas de un hombre sentado y una mujer de rodillas en posición de hacer una felación, mientras éste le sujeta la mano, ""tienen un alto contenido vejatorio y humillante para las mujeres, así como sexista"", precisan.
Añade la Comisión que estos hechos también pueden constituir un delito de odio al ""dirigirse contra un grupo social, las mujeres, y alentar a otro grupo social a ejercer actuaciones de violencia sexual contra las mismas"".
En este mismo sentido se han pronunciado Plataforma 7N contra las Violencias Machistas, Andrea, Lunes Lilas, Amilips, Juntas y Revueltas, Foro MiRaN, Mujeres Progresistas Navarra, Gafas Moradas y Comfin, que en una nota de prensa piden a las autoridades que investiguen.
Estos colectivos apuntan además que se trata de ""una reacción machista"" a la campaña realizada por Pamplona contra las agresiones sexistas, a la labor de mujeres y organizaciones feministas contra la violencia de género y a las movilizaciones ciudadanas que el verano pasado reunieron a miles de personas para condenar estas agresiones.
Esto se está vendiendo en el puesto de chapas de San Fermín de la Taconera. No toleramos apología a la violencia sexista. DIFUSIÓN por favor pic.twitter.com/FMJ2fnpGbh
? LilithFeminista (@LilithFeminista) 10 de julio de 2017
La Policía Municipal de Pamplona decomisó el martes un total de 219 chapas con mensajes ofensivos contra las mujeres que se estaban vendiendo al público en la zona de la calle Bosquecillo. El vendedor callejero fue identificado y le retiraron toda la mercancía.
Al lugar acudieron agentes de paisano, comprobando que algunos de los mensajes grabados en las chapas resultaban ofensivos e incluso podrían incurrir en un supuesto delito de odio. Tras proceder a la incautación de los objetos, se informó al vendedor de la situación y de las posibles repercusiones.
La investigación sigue abierta para aclarar la procedencia del material y para comprobar si existen otros puestos similares en la ciudad que pudieran vender este tipo de objetos, ha informado el Ayuntamiento de Pamplona en una nota.
Las asociaciones que denuncian estas cosas son las mismas que luego te organizan cosas como ""la procesión del coño insumiso"", recorriendo las calles de nuestras ciudades con una figura gráfica de la entrepierna de una mujer (con clitoris y todo) para deleite de todos los niños, y gritando consignas plagadas de palabras que dejan a estas chapas en un mero chiste.
La nueva policía del pensamiento está aquí para quedarse. Entiendo el doble sentido, pero a no ser que los artículos sean de venta exclusiva para hombres heterosexuales, todas estas denuncias no dejan de ser pajas mentales de individuos con manía persecutoria.
© ELMUNDO.es Avenida de San Luis 25 - 28033 MADRID Una web de Unidad Editorial
Síguenos en"
