https://web.archive.org/web/20161230024004/https://www.elmundo.es/baleares/2016/11/18/582ec49be5fdea97278b45e2.html
El Mundo
VIOLENCIA MACHISTA Noticias relacionadas Comentarios
VIOLENCIA MACHISTA
No localizado
"La consellera de Servicios Sociales, Fina Santiago, aseguró ayer que «hay que seguir luchando» contra la violencia machista, después de la muerte de una mujer de 56 años a manos, presuntamente, de su pareja que tuvo lugar el miércoles en Palma, siendo esta la sexta muerte por este tipo de violencia en lo que va de año en Baleares.
En rueda de prensa, Santiago señaló que «la violencia machista está presente en todas las culturas, niveles educativos o económicos» y reconoció quedarse «sin palabras» al no conseguir «erradicar esta situación».
«Las muertes son muy violentas, se queman o se matan a golpes, es una violencia muy intensa», lamentó la consellera que después agregó: «Debemos seguir luchando porque aunque existe rechazo social este tipo de violencia continúa».
Celia, de 56 años, la última víctima de violencia machista, vivía en un primer piso de la calle Margarita Xirgu, en el popular barrio de Son Cotoner. Hasta allí se había trasladado hacía ya algo más de un año con su compañero José María, de 50 años, quien, supuestamente, ayer la golpeó con una tetera hasta matarla.
La policía acudió al piso tras la llamada de la hija de la víctima donde también encontraron al presunto agresor que se había auto-lesionado en un conato de suicidio. Nunca nadie escuchó un grito u observó un mal gesto entre ambos. Y no constaba ninguna denuncia previa por malos tratos de la víctima contra su presunto agresor.
Todavía no hay comentarios. Sé el primero en dar tu opinión...
© ELMUNDO.es Avenida de San Luis 25 - 28033 MADRID Una web de Unidad Editorial
Síguenos en"
