https://web.archive.org/web/20201113020023/https://www.eltiempo.com/justicia/investigacion/martin-elias-familia-de-defensa-plantea-que-se-trato-de-homicidio-culposo-y-no-accidente-548362
Familia de Martín Elías insiste en hipótesis de homicidio culposo
NONE
"Martín Elías Díaz Acosta, cantautor de música vallenata, conocido como Martín Elías, murió el 14 de abril de 2017, a sus 26 años, en medio de un accidente de tránsito."
"Martín Elías, hijo de Diomedes Díaz, realizó una presentación en Coveñas, Sucre. A su regreso a  Cartagena, a la altura del corregimiento de Aguas Negras, en la carretera que de Tolú conduce a San Onofre, se accidentó."
"Armando León Quintero Ponce conducía la camioneta en que se transportaba el cantante. La Policía de Carreteras en su  momento señaló que el accidente –que se registró sobre las 7:30 a. m.– se debió al mal estado de la vía, sumado al exceso de velocidad."
"El peritazgo inicial advierte que Quintero Ponce llevaba el automotor a más de 150 kilómetros por hora, cuando el máximo es de 80 kilómetros. "
"Con base en ese dictamen, se planteó por parte de la Fiscalía que no se trató de un accidente de tránsito, sino que le imputó el cargo de homicidio culposo por exceso de velocidad. La imputación se llevó a cabo el 10 de abril de 2018."
"Quintero no aceptó los cargos, y su defensa se sostiene en que se trató de un accidente de tránsito y que nunca tuvo la intención de causar la muerte de Martín Elías. Además, alude a fallas en la atención médica que recibió tras el hecho."
"El 27 de julio de este año, este diario publicó el informe sobre el automotor que fue avalado por el juez que lleva el caso."
"El informe fue realizado por Automotores Toyota Colombia S. A. S. (ATC) y concluyó que  la camioneta iba exactamente a 159 kilómetros por hora hasta 3,2 segundos antes del accidente. Y que al momento de ocurrir el mismo registró 116 kilómetros por hora de velocidad."
"Ese es el argumento base de la Fiscalía, sumado al informe de la Policía de Tránsito para sustentar que el exceso de velocidad fue la causa del accidente."
"El juicio fue suspendido la semana pasada, porque una de las partes registró problemas de salud. La diligencia judicial será reprogramada en los próximos días."
"Durante el proceso, la defensa del conductor llegó a plantear que se exhumara el cuerpo para sustentar su tesis de que la muerte se registró por negligencia médica."
"En el juicio será clave un dictamen de la Policía que será llevado al caso a través de un perito de la Fuerza Pública que reconstruyó la escena de los hechos.  En el informe se menciona que aunque la carretera tenía baches, en el sitio no había irregularidades."
"Igualmente, establece que la camioneta no tiene problemas mecánicos y que en el suelo quedaron los rastros del alto nivel de velocidad con el que se desplazaba el carro."
"El delito imputado da una pena de entre 32 y 68 meses de prisión, pero de acuerdo con el Código Penal es excarcelable."
JUSTICIA
