https://web.archive.org/web/20190103004428/https://www.eltiempo.com/justicia/delitos/rechazan-asesinato-de-gilberto-valencia-lider-social-en-suarez-cauca-310478
Rechazan asesinato de líder social en Suárez (Cauca) 
NONE
"La organización RECON, iniciativa que cada año reconoce los emprendimientos sociales en el país, denunció que en la mañana de este lunes primero de enero uno de los ganadores de esa iniciativa fue asesinado."
"Se trata del emprendedor social y constructor de paz, Gilberto Valencia, quien era gestor cultural en el municipio de Suárez (Cauca). "
"""Hacemos un llamado a las autoridades para que investiguen las circunstancias de los hechos y se determinen los responsables para que se haga justicia y el caso no quede en la impunidad"", aseguró la organización. "
"Andrés Santamaría, director de RECON, rechazó la muerte de Valencia. ""La violencia y la descomposición social nos están arrebatando a los líderes y gestores sociales, quienes desde sus acciones buscan la construcción de paz y la generación de oportunidades para la transformación social. No podemos permitir que en nuestro país todos los días sigan asesinando líderes sociales”."
"Gilberto era el líder de Los Herederos, y con su iniciativa “Diálogos itinerantes para la paz” ganó junto a su grupo la versión de la convocatoria RECON 2015, premiación que reconoce y visibiliza los emprendimientos sociales que cambian la realidad de sus comunidades en todo el país."
"El proyecto de Valencia buscaba, a través de la música, construir la paz, socializando con canciones cada uno de los puntos de los acuerdos logrados en los diálogos de paz de La Habana. Así, su música se convirtió en una forma de pedagogía de los acuerdos de paz. "
"Según versiones de personas del municipio, Valencia se encontraba en una fiesta de fin de año cuando a las siete de la mañana de este primero de enero un joven le disparó con un arma hechiza, causándole la muerte. "
"Al parecer, su agresor era un conocido suyo, y hacía parte de los procesos sociales que Gilberto Valencia lideraba en el municipio de Suárez. "
"Según pobladores, quien disparó contra Valencia se encontraba en estado de alicoramiento y bajo el efecto de sustancias psicoactivas. Los pobladores afirman que aunque saben quién fue el victimario, este huyó y no ha sido capturados. "
JUSTICIA
