https://web.archive.org/web/20161215200346/https://www.elmundo.es/sociedad/2016/12/15/5851947446163fbb348b46d1.html
El Mundo
DERECHOS HUMANOS Noticias relacionadas 24 Comentarios Enlaces de interés
DERECHOS HUMANOS
No localizado
"Hace unos días, en un colegio de Cataluña, en un salón con un centenar de chavales entre los 14 y los 18 años, una adolescente se levantó, tomó el micrófono y dijo que en su familia había habido abusos sexuales. Probablemente animado por el testimonio de su compañera, otro estudiante narró cómo había sido víctima de acoso años atrás. Y cuando los chicos y las chicas aún estaban digiriendo el desgarro que acababan de oír, un joven confesó que todos en casa estaban preocupados porque el abusador de un menor de su familia acababa de salir de la cárcel. En noviembre, al finalizar un coloquio en un barrio de Madrid, un agente social de ese distrito contó que había sufrido abusos cuando era un niño. Y en Málaga, al acabar la proyección, una mujer emocionada verbalizó los tocamientos que un adulto perpetró sobre ella cuando era una cría. «Ocurre en cada pase. En México, varios niños contaron cosas como las que narra la película; en Estados Unidos, sólo en un acto público, cuatro hombres, llorando, dijeron que de niños habían sido agredidos sexualmente. Y en el Film Festival de Malibú, uno de los organizadores me abrazó y me dijo que había sido abusado. Cada proyección funciona como una catarsis para alguien. Como lo fue para mí hacer este documental».
Es Chelo Álvarez-Stehle, periodista, cineasta y activista contra la explotación sexual. Esta riojana amable y combativa vive atribulada por el efecto interno y externo de los 86 minutos de Arenas de silencio, un documental que conecta el tráfico mundial de mujeres y niñas con la violencia sexual nuestra de cada día, un viaje por los países y las personas para denunciar una epidemia que iguala al planeta. «Señalamos con un dedo al traficante lejano, pero los dedos restantes nos apuntan a nosotros: familia, escuela, iglesia, entorno... Es más fácil vender la trata espeluznante que un documental intimista que te hace reflexionar sobre la pandemia de los países desarrollados: el abuso sexual».
Arenas de silencio tiene las dos cosas. Testimonios de víctimas de explotación sexual en Nepal, India o México y una sorprendente cadena de revelaciones de españolas sobre los abusos recibidos en sus círculos cercanos cuando eran niñas. Chelo incluida. Y su hermana Marián. Y su cuñada Miriam. Y su prima Lola...
Esta periodista se lanzó al mundo exterior en 1996 para denunciar la violencia sexual que asola la Tierra. Trabajó con víctimas en los campos de refugiados de Nepal, en los internados de varios cleros de Australia donde sufren los hijos de blanco y aborigen, en los burdeles de Corea donde turistas sexuales violan niñas, en los chamizos de India donde mujeres explotadas soportan a su agresor con el bebé al lado o en los sótanos de México y EEUU donde las bandas someten a mujeres pobres e inmigrantes a sexo de esclavitud.
Y entonces, un día, en plena terapia con una psicóloga a la que Álvarez-Stehle había acudido por un problema laboral, algo se encendió por dentro. «Vino a mí el episodio de mi hermana en los cambiadores de la playa cuando éramos pequeñas. Lloré en la consulta porque me di cuenta de que fui testigo. Y decidí que iba a utilizar eso para el documental».
Y así arranca Arenas de silencio. Con los toldos de la playa donde, cuando eran niñas, un hombre se llevó a Marián al vestidor y abusó de ella... «La película no iba a ser sobre mi vida, pero enseñé las primeras tomas a mi familia para romper el silencio y me topé con la primera sorpresa». Porque, en ese inicial trabajo de confesión a cámara de su hermana, el documental fue llenándose de palabras nunca dichas en familia.
Y así Marián cuenta el precio de aquel espanto de playa oculta, la cuñada Miriam desvela las agresiones sufridas cuando niña y sus efectos cuando adulta o la prima Lola describe el abuso de un cura en un coche. «La grabación del documental abrió una caja de Pandora en mi familia».
Pero, a medida que Chelo sumaba casos ajenos, algo pasaba en carne propia. «Me di cuenta de que no estaba siendo del todo honesta. Faltaba yo. Y decidí incluir mi historia».
La historia de Chelo es la de una chica de 15 años abusada por un adulto de su confianza, una figura respetada por ella y su familia que, a solas, le apretaba el muslo, le ponía la mano en el pecho o le besaba en la boca ante el desorden de una joven en construcción y el poder de un tipo que sabía lo que hacía. «Tuve ansiedad, sueños terribles, trauma. Y me culpaba a mí misma».
Culpa, la palabra de tantas víctimas.
