https://web.archive.org/web/20180226125227/https://www.elmundo.es/comunidad-valenciana/2018/01/29/5a6eb5e146163f5f4e8b45ac.html
El Mundo
VIOLENCIA MACHISTA TE PUEDE INTERESAR Destacados Servicios Enlaces de interés
VIOLENCIA MACHISTA
No localizado
"No hubiéramos querido, pero sabíamos que tenía que llegar. No ha acabado el primer mes del año, y ya ha empezado a correr ese contador de la infamia que traduce en fríos números los asesinatos por violencia de género, la cifra de la vergüenza. Y alguien dirá enseguida que era inevitable. Y ahí está precisamente el problema. ¿Lo era? ¿Importa de verdad la violencia machista?
No se precipiten en contestar. A buen seguro me dirán que sí. Y a buen seguro, también, que les vendrá a la cabeza eso de la «lacra social» que parece inevitablemente unido a la violencia de género. Y los minutos de silencio, los lazos violetas y todo tipo de declaraciones institucionales. Como si fuera un problema de primer orden hasta que otra cosa ocupa la atención y lo desplaza del foco de interés. Y así hasta la siguiente, como si la resignación de lo inevitable nos hubiera ganado la partida. O peor, como si no hubiera llegado a haber partida alguna y ni siquiera se hubieran repartido los naipes.
Leo espantada que, según las encuestas, solo un 1% de la población ve la violencia de género como una grave problema. Y, la verdad, creo que eso sí es un grave problema. Que la escalofriante cifra de casi 1000 mujeres asesinadas desde 2003, o la no menos escalofriante de una cincuentena el pasado año, no sean suficientes para que se tome la cosa en serio, dice mucho de nuestra sociedad. Y nada bueno.
Pero si una sigue oteando en los resultados de esas encuestas, encuentra cosas todavía más desalentadoras, si cabe. Más de la cuarta parte de los jóvenes consideran que comportamientos constitutivos de violencia de género son normales en la pareja. Y no solo eso. También entienden que se exagera cuando se habla de ello. Y ahora sí me llevo las manos a la cabeza. ¿Cuántas mujeres más habrán de ser asesinadas para que les importe? ¿Cuán de bajo está el umbral de la tolerancia del maltrato a las mujeres?
Algo estamos haciendo mal, sin duda. Tan mal como para que a la juventud les importe un pimiento un problema que les afecta directamente. Tan mal para que ni siquiera sepan identificarlo aunque lo tengan delante mismo de sus narices.
Así que echemos un vistazo a lo que hacemos -o mejor dicho, a lo que no hacemos- a ver si de una vez damos con ello.
Nos han acostumbrado a normalizar la violencia sobre la mujer. A que asumamos como un mal necesario cada asesinato, cada golpe, cada nuevo caso. Ocurre, y se pone en marcha la pantomima de lazos y muestras de dolor. Que no es que esté mal, desde luego. Pero no se puede quedar ahí Y sin embargo, ahí se queda. Porque, por más que miro, no veo más allá.
Confieso que pensaba que esta vez sí que sí. Llámenme ingenua. Creía que se habían tomado en serio lo del y por fin avanzaríamos. Pero, llegados a este punto, empiezo a ser escéptica. Y creo que no es para menos.
Hace ahora un año que empezaron las comparecencias en las respectivas comisiones parlamentarias para el pacto de estado. Muy buenas intenciones y muy buenas ideas que concluyeron con un catálogo de más de doscientas medidas que nos vendieron como la panacea. Algunas, por cierto, que ya existían, como la posibilidad de suspender el régimen de visitas al maltratador o la necesidad de intervenir en la educación en igualdad, algo que ya estaba en la ley de 2004 y que nadie se molestó en desarrollar.
¿Qué ha pasado desde entonces? Pues eso me gustaría a mí saber, porque ahí sigue el flamante catálogo de medidas esperando presupuesto y desarrollo. Del presupuesto ya hemos sabido que ha quedado más congelado que los icebergs del Ártico. Y del desarrollo, otro tanto. Eso sí, las fotos quedaron preciosas, y las celebraciones todavía más. Faltaría más.
Incluso tuvimos que leer algo que me dejó ojiplática y boquiabierta a un tiempo. Un conato de reconvertir el 016, uno de los pocos recursos para víctimas de maltrato, en un mega mix entre «el abogado en casa» y el teléfono de la esperanza. Menos mal que echaron marcha atrás, porque la cosa era para hacérselo mirar.
Y en cuanto a los juzgados, suma y sigue. Ni uno solo de los de nueva creación será un juzgado de violencia sobre la mujer, por más que hayan ampliado sus competencias y haya aumentado su trabajo. Nada de especialización, ni formación, ni una mínima inversión en estos órganos.
Así que he llegado a la conclusión de que es la pescadilla que se muerde la cola. Como, según las dichosas encuestas, importa poco, no le dan prioridad, y como no se le da prioridad, no importa. Y así hasta el infinito y más allá.
No sé si lo sabrán, pero una de cada cinco mujeres en nuestro país ha sufrido algún tipo de violencia de género. Y de ellas, algunas acabarán engrosando, si no se remedia a tiempo, esa ominosa cifra de la vergüenza. Y, probablemente, también, entre ellas estará más de una de las que no le daban importancia, o la amiga o la hermana de alguno de esos jóvenes que pensaban que todo esto era exagerado. Y entonces no habrá remedio para ellas.
No podemos seguir así. No podemos continuar rasgándonos las vestiduras ante cada nueva víctima y cruzando los dedos para que sea la última. Está claro que eso no funciona.
Tampoco deberíamos seguir llamándolo «lacra» y quedándonos como si tal cosa. Porque «lacra» es el «defecto o vicio que marca a una persona o a la sociedad», y no creo que nadie pueda quedarse indiferente después de señalar que estamos en una sociedad viciada. Yo, al menos, me niego a ello. ¿Y ustedes?
Y ahora sí, respóndanme a la pregunta. ¿De verdad importa la violencia machista?
Susana Gisbert es fiscal de la sección de Violencia Sobre la Mujer de la Fiscalía de Valencia.
© ELMUNDO.es Avenida de San Luis 25 - 28033 MADRID Una web de Unidad Editorial
Síguenos en
Volver a: 
España
Volver a: 
Comunidad Valenciana
Alicante
Castellón"
